order_id	pickup_city	delivery_city	zone	order_time	package_weight_kg	vehicle_type	vehicle_capacity_kg	traffic_level	weather_condition	delivery_priority	distance_km	fuel_cost_estimate	driver_cost_estimate	delivery_cost	delivery_revenue	profit_per_delivery
2000	Gurgaon	Ludhiana	east	02-03-2026 20:20	4.64	van	500	medium	fog	medium	720.74	2380.99	1214.76	3595.75	7391.28	3795.54
2001	Mumbai	Delhi	east	05-03-2026 01:06	19.68	van	1000	high	fog	medium	1194.09	4576.55	2201.48	6778.04	12307.98	5529.94
2002	Indore	Nagpur	south	06-03-2026 14:44	33.26	truck	100	high	clear	high	1480.69	3433.34	2895.24	6328.58	10694.32	4365.74
2003	Visakhapatnam	Ahmedabad	south	05-03-2026 23:03	22.27	van	50	high	clear	high	438.8	879.17	762.5	1641.67	3218.16	1576.49
2004	Surat	Gurgaon	west	06-03-2026 07:03	24.01	van	500	high	rain	medium	5.44	17.66	7.87	25.53	50.62	25.09
2005	Kochi	Mumbai	east	03-03-2026 00:34	46.5	truck	1000	medium	fog	low	1308.69	3429.8	1570.44	5000.24	8085.33	3085.1
2006	Raipur	Ludhiana	north	06-03-2026 09:03	44.99	bike	100	low	clear	high	683.32	2692.74	1206.7	3899.44	5755.95	1856.51
2007	Kanpur	Ranchi	north	02-03-2026 13:55	6.42	bike	50	high	rain	high	831.94	2911.54	1302.9	4214.44	9797.17	5582.73
2008	Noida	Indore	east	06-03-2026 03:29	9.01	truck	500	low	rain	low	465.6	1136.74	884.55	2021.29	4501.39	2480.1
2009	Hyderabad	Amritsar	central	06-03-2026 10:44	21.19	truck	500	high	cloudy	medium	923.47	2143.1	1487.26	3630.36	7270.9	3640.54
2010	Chandigarh	Raipur	north	01-03-2026 23:35	16.46	bike	100	low	clear	medium	497.56	1957.86	777.23	2735.1	3782.41	1047.31
2011	Bhopal	Agra	east	02-03-2026 23:41	42.25	van	1000	low	cloudy	high	34.47	115.1	66.68	181.79	260.38	78.59
2012	Kanpur	Delhi	west	06-03-2026 10:59	0.9	truck	100	medium	fog	high	364.42	1289.56	728.75	2018.31	3670.46	1652.15
2013	Bengaluru	Ahmedabad	north	02-03-2026 00:24	38.41	truck	50	medium	cloudy	high	32.36	84.95	35.94	120.89	215	94.11
2014	Ludhiana	Visakhapatnam	north	05-03-2026 00:56	45.91	bike	50	medium	cloudy	high	212.06	773.01	235.51	1008.52	1677.85	669.33
2015	Hyderabad	Nagpur	east	05-03-2026 20:10	30.96	truck	100	medium	fog	medium	571.52	1770.46	1121.55	2892.01	6678.62	3786.61
2016	Ahmedabad	Patna	central	01-03-2026 18:12	26.19	bike	1000	high	rain	high	796.44	2514.02	818.94	3332.96	8981	5648.04
2017	Ahmedabad	Kochi	north	05-03-2026 05:59	41.26	truck	1000	medium	fog	high	1368.44	3598.69	2173.58	5772.27	10695.15	4922.87
2018	Surat	Agra	east	06-03-2026 04:44	39.13	van	500	low	clear	low	924.64	3455.12	1506.61	4961.72	6571.09	1609.37
2019	Ranchi	Lucknow	north	05-03-2026 03:01	28.17	van	500	high	rain	high	1192.96	2474.97	1679.32	4154.29	11273.02	7118.73
2020	Lucknow	Kolkata	east	01-03-2026 17:10	48.34	bike	1000	medium	cloudy	high	389.99	1477.29	481.68	1958.97	3733.74	1774.78
2021	Chandigarh	Bengaluru	south	06-03-2026 11:38	44.53	van	1000	low	rain	low	1221.85	2826.85	1389.62	4216.46	10147.45	5930.98
2022	Bengaluru	Lucknow	north	03-03-2026 18:17	47.57	truck	1000	medium	clear	high	776.94	2356.39	1442.8	3799.19	5059.21	1260.02
2023	Coimbatore	Jaipur	south	04-03-2026 13:44	12.45	van	1000	high	fog	low	1441.65	3187.74	2013.62	5201.36	16660.45	11459.09
2024	Agra	Gurgaon	east	01-03-2026 11:38	0.79	van	1000	medium	rain	high	1391.27	3472	2588.24	6060.24	13009.83	6949.59
2025	Bengaluru	Nagpur	south	03-03-2026 13:31	43.21	bike	1000	low	clear	high	741.22	1521.72	1456.46	2978.19	8572.19	5594.01
2026	Chandigarh	Hyderabad	north	05-03-2026 08:22	8.44	van	100	high	clear	high	1429.94	2939.11	2552.36	5491.47	16394.19	10902.72
2027	Indore	Chennai	west	01-03-2026 22:52	8.27	bike	50	medium	clear	medium	1173.56	2726.51	1811.99	4538.5	12508.79	7970.29
2028	Chandigarh	Raipur	west	04-03-2026 02:24	40.09	bike	100	medium	fog	medium	605.08	1552.77	921.4	2474.17	3705.08	1230.91
2029	Agra	Bengaluru	central	05-03-2026 06:51	46.32	truck	100	medium	clear	medium	973.17	2355.63	1735.84	4091.47	7765.8	3674.34
2030	Hyderabad	Raipur	south	01-03-2026 17:28	43.29	van	100	medium	cloudy	low	232.41	592.56	447.97	1040.52	2337.59	1297.07
2031	Raipur	Gurgaon	west	06-03-2026 00:02	28.05	van	500	low	cloudy	high	1248.2	2620.4	1677.96	4298.35	9601.64	5303.29
2032	Bhopal	Delhi	north	01-03-2026 14:53	37.3	van	100	medium	fog	high	754.77	2700.35	1436.66	4137.01	8714.48	4577.47
2033	Lucknow	Pune	east	06-03-2026 07:34	14.38	van	1000	low	fog	low	1261.58	4184.95	2314.12	6499.07	13646.73	7147.66
2034	Raipur	Ghaziabad	north	04-03-2026 06:26	24.01	bike	500	medium	clear	medium	319.33	658.12	390.99	1049.11	2399.52	1350.41
2035	Gurgaon	Ranchi	central	06-03-2026 14:54	10.5	bike	50	high	cloudy	low	1248.15	4385.69	1339.21	5724.9	12382.1	6657.2
2036	Ludhiana	Coimbatore	south	02-03-2026 18:55	11.53	van	50	high	cloudy	low	703.13	1592.5	987.03	2579.53	4756.47	2176.93
2037	Ranchi	Varanasi	east	02-03-2026 01:18	37.28	truck	500	medium	cloudy	low	230.68	651.78	362.79	1014.57	2292.84	1278.27
2038	Indore	Ahmedabad	south	06-03-2026 09:09	10.55	truck	1000	low	cloudy	high	962.85	2272.14	1675.65	3947.79	9267.7	5319.91
2039	Bhopal	Ludhiana	south	01-03-2026 21:56	7.42	bike	1000	low	fog	medium	1341.99	4601.89	1916.07	6517.95	11710.33	5192.38
2040	Bhopal	Gurgaon	central	06-03-2026 15:40	27.62	van	500	medium	fog	high	934.4	3494.64	1529.63	5024.28	9256.67	4232.4
2041	Gurgaon	Lucknow	east	01-03-2026 08:10	8.07	van	500	low	fog	medium	1399.78	5165.14	1434.22	6599.36	9971.59	3372.23
2042	Ludhiana	Bhopal	west	01-03-2026 12:41	47.88	truck	100	high	fog	low	535.37	1592.18	709.22	2301.39	6397.52	4096.13
2043	Kanpur	Hyderabad	west	03-03-2026 04:20	27.48	van	1000	high	cloudy	low	201.87	478.33	266.33	744.66	1778.52	1033.85
2044	Agra	Ghaziabad	north	04-03-2026 01:00	36.76	truck	1000	medium	rain	low	1169.13	3363.89	1465.7	4829.59	12525.42	7695.83
2045	Amritsar	Faridabad	east	02-03-2026 21:05	31.71	van	500	low	clear	high	1194.23	3795.21	1207.42	5002.63	8596.92	3594.29
2046	Kolkata	Visakhapatnam	south	04-03-2026 15:58	22.84	truck	50	low	rain	medium	573.79	1969.57	772.66	2742.23	4215.31	1473.08
2047	Bengaluru	Faridabad	south	04-03-2026 22:32	45.81	van	500	low	fog	high	1001.04	2487.44	1969.61	4457.06	9726.76	5269.7
2048	Amritsar	Agra	south	06-03-2026 13:31	33.23	van	50	low	fog	medium	418.6	1063.55	709.35	1772.89	3056.15	1283.26
2049	Surat	Delhi	north	05-03-2026 16:51	30.46	truck	1000	high	rain	medium	995.63	2663.32	1683.82	4347.14	11559.51	7212.37
2050	Hyderabad	Hyderabad	north	04-03-2026 22:34	41.41	bike	100	low	cloudy	medium	231.99	602.05	307.59	909.65	2460.14	1550.49
2051	Gurgaon	Raipur	west	03-03-2026 23:21	37.19	bike	50	high	fog	low	341.83	911.6	660.04	1571.64	3708.54	2136.9
2052	Mumbai	Indore	east	01-03-2026 09:27	16.33	truck	100	medium	rain	low	336.67	1212.95	460.43	1673.38	2365.27	691.89
2053	Chandigarh	Jaipur	east	06-03-2026 11:55	27.84	truck	1000	medium	rain	medium	328.6	1222.57	422.43	1645	2390.7	745.69
2054	Noida	Delhi	south	05-03-2026 14:49	29.39	bike	50	low	rain	high	1153.88	2403.96	2254.01	4657.97	11515.98	6858.02
2055	Kochi	Noida	north	06-03-2026 00:11	14.5	truck	100	low	clear	low	1262.29	3148.77	1668.73	4817.5	13078.06	8260.56
2056	Ahmedabad	Kolkata	east	04-03-2026 11:28	29.18	truck	50	high	fog	medium	15.21	54.29	15.63	69.91	94.11	24.2
2057	Amritsar	Patna	south	04-03-2026 15:08	42.75	van	100	medium	rain	medium	1488.11	5281.06	1631.62	6912.68	9413.99	2501.31
2058	Coimbatore	Bhopal	west	06-03-2026 18:58	43.29	van	100	high	clear	high	636.79	1567.63	996.56	2564.18	4282.02	1717.84
2059	Indore	Chennai	central	03-03-2026 15:22	3.32	bike	100	high	clear	medium	1499.05	4937.06	2002.92	6939.98	17545.08	10605.1
2060	Chennai	Varanasi	south	02-03-2026 07:26	4.53	van	500	medium	rain	high	1418.09	4598.34	2225.33	6823.67	13614.6	6790.92
2061	Surat	Faridabad	central	03-03-2026 21:38	32.82	truck	100	medium	rain	high	1466.96	5664.8	2712.39	8377.19	10878.56	2501.36
2062	Chandigarh	Gurgaon	south	01-03-2026 20:44	2.4	truck	500	medium	fog	medium	711.41	1625.18	1350.89	2976.07	8386.35	5410.28
2063	Kolkata	Raipur	west	02-03-2026 02:44	36.8	van	100	high	rain	medium	1205.86	2995.96	1360.58	4356.54	7823.5	3466.95
2064	Bhopal	Patna	west	03-03-2026 07:41	43.4	van	500	high	clear	high	1182.55	2959.88	2290.5	5250.38	12379.27	7128.88
2065	Bengaluru	Jaipur	central	02-03-2026 23:42	49.5	truck	1000	medium	clear	low	796.63	2957.72	876.36	3834.08	8333.3	4499.22
2066	Kolkata	Surat	central	06-03-2026 19:16	34.61	bike	1000	medium	clear	medium	1168.14	3804.55	2328.41	6132.96	8902.58	2769.62
2067	Faridabad	Raipur	east	05-03-2026 15:18	30.67	van	100	low	cloudy	high	736.57	2807.75	752.26	3560.01	5031.65	1471.64
2068	Lucknow	Jaipur	central	01-03-2026 15:05	14.37	van	100	medium	cloudy	low	1388.5	3617.66	2093.39	5711.04	11197.03	5485.99
2069	Chandigarh	Ghaziabad	central	06-03-2026 19:58	19.52	truck	1000	high	clear	low	304.32	785.57	488.2	1273.77	3007.01	1733.24
2070	Amritsar	Gurgaon	north	02-03-2026 16:27	4.86	van	50	high	clear	medium	709.26	1722.92	1307.97	3030.88	4405.22	1374.34
2071	Nagpur	Amritsar	south	03-03-2026 10:42	48.32	truck	500	medium	cloudy	high	872.47	2505.72	1163.74	3669.46	7107.67	3438.21
2072	Hyderabad	Chandigarh	north	05-03-2026 22:17	7.01	truck	500	low	cloudy	low	125.2	274.42	159.47	433.89	1005.26	571.37
2073	Raipur	Delhi	west	03-03-2026 13:59	28.38	van	500	low	cloudy	medium	940.5	2525.81	1775.36	4301.16	7499.89	3198.72
2074	Kolkata	Nagpur	east	05-03-2026 17:33	18.12	bike	500	high	rain	low	1383.07	3553.08	1652.97	5206.05	14839.4	9633.35
2075	Visakhapatnam	Mumbai	east	03-03-2026 03:49	2.66	bike	100	high	cloudy	medium	871.73	2791.09	1167.81	3958.9	7605.33	3646.43
2076	Mumbai	Mumbai	east	03-03-2026 06:43	8.93	bike	100	high	fog	high	532.32	2038.71	762.94	2801.65	4683.88	1882.23
2077	Delhi	Faridabad	central	06-03-2026 20:35	30.3	bike	50	high	clear	medium	1383.3	4084.06	2641.8	6725.85	10698.31	3972.46
2078	Varanasi	Amritsar	central	06-03-2026 08:50	18.7	truck	100	low	clear	medium	1231.42	2837.33	2175.92	5013.25	13037.47	8024.22
2079	Raipur	Bengaluru	central	02-03-2026 00:14	26.78	bike	50	medium	clear	medium	1128.2	3744.66	1616.65	5361.3	12935.31	7574.01
2080	Kanpur	Delhi	central	03-03-2026 19:23	33.29	truck	50	high	fog	high	291.33	1121.26	337.76	1459.02	2994.05	1535.03
2081	Pune	Nagpur	west	03-03-2026 10:41	37.92	bike	50	medium	fog	medium	1290.4	3044.84	2324.8	5369.64	10751.03	5381.4
2082	Visakhapatnam	Lucknow	north	06-03-2026 15:56	41.87	bike	500	low	rain	low	699.45	1779.32	1124.56	2903.88	4913.68	2009.8
2083	Patna	Ghaziabad	south	05-03-2026 06:54	48.8	van	50	high	rain	high	1424.13	3055.4	1752.19	4807.59	9175.21	4367.62
2084	Patna	Surat	west	05-03-2026 09:05	19.87	van	50	low	fog	high	196.38	596.81	227.74	824.55	2121.46	1296.92
2085	Faridabad	Jaipur	central	05-03-2026 06:41	34.12	bike	500	low	clear	low	967.35	2337.25	1669.36	4006.61	9140.41	5133.8
2086	Faridabad	Visakhapatnam	north	04-03-2026 23:34	20.04	truck	50	high	rain	medium	704.04	1886.8	1260.92	3147.72	7150.05	4002.34
2087	Chennai	Surat	south	03-03-2026 10:39	33.04	bike	1000	low	clear	high	1421.2	3531.55	2033	5564.55	16350.31	10785.76
2088	Surat	Raipur	west	01-03-2026 23:01	5.85	truck	500	medium	cloudy	medium	960.48	3607.75	1141.31	4749.05	9706.47	4957.41
2089	Ludhiana	Agra	central	03-03-2026 17:39	30.81	van	1000	high	cloudy	low	382.72	1516.29	756.13	2272.41	3450.83	1178.42
2090	Bengaluru	Noida	west	06-03-2026 01:10	1.49	bike	50	low	rain	high	1392.52	3526.89	2682.84	6209.73	10420.98	4211.25
2091	Surat	Ahmedabad	north	06-03-2026 16:11	20.57	bike	500	low	rain	low	780.11	2696.03	1344.88	4040.91	6909.35	2868.44
2092	Jaipur	Ahmedabad	west	04-03-2026 03:07	39.05	van	100	low	cloudy	medium	358.55	1122.24	588.59	1710.83	2750.02	1039.19
2093	Raipur	Ranchi	east	06-03-2026 06:50	19.42	van	1000	low	rain	low	903.88	2303.61	1701.19	4004.8	9091.9	5087.1
2094	Noida	Jaipur	west	04-03-2026 14:44	22.56	bike	50	low	clear	high	525.21	1802	903.37	2705.37	5043.33	2337.96
2095	Jaipur	Varanasi	west	02-03-2026 07:23	19.4	truck	50	low	rain	low	481.93	1912.26	853.46	2765.73	4274.98	1509.25
2096	Bengaluru	Pune	south	04-03-2026 12:00	22.86	van	500	high	clear	high	1259.98	4084.33	2323.64	6407.97	14922.42	8514.46
2097	Coimbatore	Bhopal	west	01-03-2026 17:32	16.23	bike	100	low	fog	low	689.39	1753.25	1236.66	2989.9	6574.98	3585.07
