order_id	pickup_city	delivery_city	zone	order_time	package_weight_kg	vehicle_type	vehicle_capacity_kg	traffic_level	weather_condition	delivery_priority	distance_km	fuel_cost_estimate	driver_cost_estimate	delivery_cost	delivery_revenue	profit_per_delivery
2098	Indore	Chennai	central	05-03-2026 06:25	37.5	truck	500	low	clear	low	729.46	1650.42	1148.33	2798.75	8709.57	5910.82
2099	Nagpur	Ahmedabad	central	02-03-2026 16:57	3.48	bike	50	medium	rain	high	141.72	416.27	279.2	695.47	1632.47	937
2100	Indore	Lucknow	central	01-03-2026 10:34	9.91	bike	100	high	cloudy	low	1208.19	4460.05	1391.55	5851.6	9744.57	3892.98
2101	Noida	Agra	central	06-03-2026 08:59	48.32	van	500	high	cloudy	medium	916.06	2115.23	1006.76	3121.99	10303.95	7181.96
2102	Gurgaon	Visakhapatnam	south	02-03-2026 02:30	15	truck	1000	high	cloudy	medium	934.07	2562.02	1212.69	3774.72	6875.67	3100.95
2103	Coimbatore	Agra	east	03-03-2026 02:39	45.94	bike	1000	low	cloudy	medium	734.25	2342.98	1036.03	3379.01	6665.36	3286.35
2104	Faridabad	Raipur	west	06-03-2026 08:15	31.05	van	100	high	cloudy	low	698.75	2182.26	1388.19	3570.44	7309.69	3739.25
2105	Coimbatore	Hyderabad	east	05-03-2026 14:16	41.75	truck	1000	high	fog	medium	1182.36	2918.55	1999.68	4918.24	14150.03	9231.79
2106	Ahmedabad	Delhi	north	04-03-2026 19:37	24.83	van	100	low	rain	high	1287.65	3668.2	1345.65	5013.86	13253.43	8239.57
2107	Mumbai	Bhopal	east	05-03-2026 11:02	32.77	van	100	low	cloudy	medium	696.2	1924.17	1295.34	3219.51	7593.18	4373.67
2108	Gurgaon	Chennai	south	01-03-2026 17:29	34.78	bike	500	high	clear	high	163.97	514.57	243	757.56	1790.96	1033.39
2109	Nagpur	Kochi	north	02-03-2026 20:13	18.9	truck	1000	low	rain	high	223.63	607.63	277.34	884.97	2393.65	1508.68
2110	Bhopal	Patna	east	06-03-2026 06:49	20.79	bike	1000	high	rain	high	361.91	804.57	547.48	1352.05	2627.18	1275.13
2111	Raipur	Faridabad	east	06-03-2026 21:17	7.27	truck	500	low	rain	medium	78.44	239.57	116.47	356.04	657.47	301.43
2112	Varanasi	Pune	central	04-03-2026 03:07	41.54	truck	100	high	clear	medium	63.72	168.35	103.27	271.62	573.59	301.97
2113	Raipur	Kolkata	east	02-03-2026 11:20	40.17	van	500	high	clear	medium	313.84	1211.09	377.16	1588.25	3392.94	1804.69
2114	Delhi	Patna	central	05-03-2026 01:52	12.28	truck	500	low	fog	high	239.85	739.56	474.15	1213.71	1726.17	512.46
2115	Amritsar	Faridabad	central	04-03-2026 13:51	40.99	truck	1000	low	rain	medium	1070.42	3979.97	2127.38	6107.36	11372.84	5265.48
2116	Nagpur	Kolkata	east	05-03-2026 11:54	24.35	van	1000	low	cloudy	low	1148.56	3384.5	1583.19	4967.69	12695.52	7727.83
2117	Pune	Varanasi	central	03-03-2026 16:23	19.61	van	100	high	cloudy	low	1322.08	5008.66	2487.33	7495.99	8208.36	712.37
2118	Gurgaon	Mumbai	west	02-03-2026 23:26	30.22	truck	50	low	clear	medium	1111.2	2858.58	2159.97	5018.55	9767.1	4748.56
2119	Chennai	Agra	central	03-03-2026 12:20	24.59	bike	1000	medium	clear	low	1496.83	5412.96	2720.14	8133.1	12681.96	4548.86
2120	Bhopal	Faridabad	north	03-03-2026 01:03	16.93	bike	50	medium	cloudy	medium	1419.38	4035.59	1443.36	5478.95	9622.56	4143.62
2121	Coimbatore	Kanpur	north	04-03-2026 21:09	21.3	van	1000	medium	cloudy	low	790.05	2102.09	1276.54	3378.63	5165.65	1787.02
2122	Faridabad	Pune	central	04-03-2026 06:17	19	van	1000	medium	fog	low	172.75	357.58	218.1	575.68	1116.5	540.82
2123	Bhopal	Jaipur	west	04-03-2026 07:21	14.54	bike	100	low	fog	medium	717.17	2677.37	1433.67	4111.04	5166.84	1055.8
2124	Visakhapatnam	Kolkata	north	05-03-2026 12:38	3.62	truck	100	low	rain	medium	670.42	1635.55	826.33	2461.89	6283.91	3822.02
2125	Jaipur	Jaipur	north	02-03-2026 11:02	13.52	truck	50	medium	clear	low	815.81	2632.52	823.95	3456.47	8556.45	5099.98
2126	Surat	Faridabad	east	04-03-2026 17:55	19.75	van	100	high	rain	high	747.08	1853.49	832.15	2685.65	6704.88	4019.23
2127	Ahmedabad	Coimbatore	south	05-03-2026 15:16	43.42	bike	100	low	rain	high	946.13	2687.94	1002.6	3690.53	5863.73	2173.2
2128	Surat	Varanasi	north	04-03-2026 11:00	23.46	truck	1000	high	rain	low	1415.31	4871.97	2733.32	7605.29	11126.58	3521.28
2129	Amritsar	Kochi	north	04-03-2026 00:57	10.3	truck	1000	low	clear	medium	791.98	2488.41	1015.24	3503.65	9387.07	5883.42
2130	Bengaluru	Pune	central	04-03-2026 11:42	3.94	truck	1000	medium	rain	medium	423.9	868.27	754.84	1623.11	3096.75	1473.64
2131	Lucknow	Ahmedabad	north	02-03-2026 03:39	47.69	bike	500	low	cloudy	high	1240.49	2891.39	1858.79	4750.18	13251.59	8501.4
2132	Kolkata	Ghaziabad	south	03-03-2026 03:48	12.38	bike	500	medium	clear	medium	124.69	455.35	232.1	687.45	762.83	75.38
2133	Ghaziabad	Chennai	east	04-03-2026 21:04	28.17	bike	1000	medium	fog	low	1162.93	4145.4	2140.01	6285.41	12706.91	6421.5
2134	Lucknow	Coimbatore	south	01-03-2026 16:25	1.53	bike	100	low	rain	high	1132.57	3704.11	1777.43	5481.54	9676.85	4195.31
2135	Ludhiana	Chandigarh	west	06-03-2026 18:22	42.24	van	1000	low	fog	medium	608.78	1420.31	858.2	2278.51	6608.27	4329.76
2136	Ahmedabad	Patna	east	03-03-2026 08:09	48.44	bike	100	high	fog	high	1396.03	5030	2733.4	7763.4	9902.34	2138.94
2137	Kanpur	Hyderabad	north	05-03-2026 03:06	20.18	bike	100	medium	clear	medium	263.81	1019.03	392.39	1411.41	2806.79	1395.38
2138	Kolkata	Kochi	south	02-03-2026 23:54	31.28	bike	500	medium	clear	high	1320.26	3919.83	1527.06	5446.89	13631.46	8184.57
2139	Faridabad	Raipur	north	04-03-2026 14:35	5.84	truck	1000	high	cloudy	medium	1352.03	4951.64	2268.83	7220.47	9915.85	2695.39
2140	Faridabad	Faridabad	central	01-03-2026 21:22	24.33	van	50	medium	fog	high	681.8	2425.75	878.31	3304.05	5192.35	1888.3
2141	Jaipur	Delhi	north	04-03-2026 17:59	12.39	bike	100	low	cloudy	high	1449.62	5568.55	2485.08	8053.63	16192.08	8138.45
2142	Bhopal	Coimbatore	east	02-03-2026 13:47	38.02	bike	100	low	fog	medium	730.14	1553.91	1016.92	2570.83	5290.74	2719.91
2143	Mumbai	Visakhapatnam	east	03-03-2026 20:21	10.84	bike	100	medium	fog	low	1191.58	4437.22	1846.84	6284.06	7592.83	1308.77
2144	Kolkata	Chandigarh	south	06-03-2026 21:14	10.33	truck	50	medium	cloudy	low	567.69	1922.3	798.85	2721.15	4873.94	2152.78
2145	Ghaziabad	Kolkata	central	06-03-2026 14:40	31.62	bike	50	high	clear	medium	531.23	1938.1	797.5	2735.6	6013.99	3278.38
2146	Chennai	Bhopal	north	06-03-2026 10:56	13.72	van	500	high	clear	medium	1166.82	2335.22	2030.66	4365.88	8557.91	4192.03
2147	Gurgaon	Faridabad	east	06-03-2026 05:27	37.28	truck	500	medium	clear	medium	59.09	172.6	97.11	269.71	563.81	294.1
2148	Kanpur	Lucknow	north	02-03-2026 23:01	36.86	truck	500	high	rain	high	1370	5386.62	1702.45	7089.07	13610.33	6521.26
2149	Bengaluru	Indore	east	01-03-2026 19:03	23.53	truck	1000	high	rain	high	1468.98	5500.94	2004.82	7505.76	16129.99	8624.22
2150	Chandigarh	Hyderabad	north	02-03-2026 03:46	2.74	van	50	medium	cloudy	medium	750.31	2329.24	1439.9	3769.14	7502.92	3733.78
2151	Noida	Mumbai	south	03-03-2026 23:31	1.35	bike	500	high	fog	high	119.48	383.11	174.44	557.55	1127.28	569.73
2152	Pune	Bhopal	west	05-03-2026 16:34	2.47	bike	50	medium	cloudy	high	1275.88	4226.75	1844.78	6071.52	11197.64	5126.11
2153	Kanpur	Amritsar	central	02-03-2026 22:26	18.12	bike	1000	high	rain	low	117.36	338.76	215.45	554.21	1246.8	692.59
2154	Varanasi	Delhi	north	06-03-2026 21:10	11.64	truck	50	low	fog	high	915.83	2937.18	1339.09	4276.27	8335.44	4059.17
2155	Faridabad	Varanasi	south	03-03-2026 15:45	13.85	van	50	high	clear	medium	581.27	1205.5	628.05	1833.54	6290.32	4456.78
2156	Noida	Indore	central	03-03-2026 15:38	35.98	bike	100	low	cloudy	low	1401.05	2918.4	1602.55	4520.96	15149.95	10628.99
2157	Patna	Jaipur	central	05-03-2026 10:30	24.18	van	1000	medium	fog	high	672.01	2450.22	1194.22	3644.44	5487.65	1843.21
2158	Ranchi	Chandigarh	central	05-03-2026 17:34	17.45	truck	100	medium	rain	low	406.8	1163.04	739.95	1902.98	4620.24	2717.26
2159	Pune	Raipur	south	04-03-2026 15:06	46.26	truck	50	medium	rain	low	1140.12	4542.5	1754.21	6296.71	7950.22	1653.51
2160	Mumbai	Agra	central	05-03-2026 14:01	37.4	van	500	low	cloudy	medium	601.7	1542.5	1082.14	2624.64	4829.16	2204.52
2161	Kanpur	Chennai	central	01-03-2026 16:56	47.26	bike	50	low	rain	low	332.38	835.95	568.62	1404.57	2785.26	1380.69
2162	Delhi	Kanpur	north	01-03-2026 14:30	23.28	bike	500	low	fog	low	1093.73	2695.47	1873.99	4569.46	9519.98	4950.52
2163	Jaipur	Nagpur	west	02-03-2026 12:46	45.14	bike	100	high	rain	medium	365.26	1062.29	366.24	1428.54	3353.76	1925.23
2164	Kolkata	Surat	north	02-03-2026 18:31	38.91	bike	1000	high	clear	high	707.29	2379.77	1241.5	3621.27	6871.12	3249.85
2165	Kanpur	Varanasi	south	04-03-2026 03:15	10.39	truck	500	low	fog	medium	1189.71	4475.17	2128.05	6603.22	8504.96	1901.74
2166	Faridabad	Kochi	east	04-03-2026 16:36	6.35	van	1000	low	rain	medium	422.61	913.86	755.73	1669.6	3444.45	1774.86
2167	Ranchi	Visakhapatnam	north	06-03-2026 16:49	34.03	bike	1000	high	cloudy	medium	865.71	2098.08	1144.36	3242.45	8453.45	5211
2168	Amritsar	Lucknow	south	01-03-2026 15:06	7.55	van	50	medium	cloudy	medium	624.62	2479.44	819.37	3298.82	6721.24	3422.43
2169	Chennai	Amritsar	west	04-03-2026 01:30	47.13	truck	50	low	clear	high	89.61	216.08	92.9	308.98	744.63	435.65
2170	Chandigarh	Visakhapatnam	west	06-03-2026 01:50	22.92	van	1000	high	clear	low	477.3	1105.17	496.54	1601.71	3648.84	2047.13
2171	Jaipur	Hyderabad	west	01-03-2026 19:24	28.13	van	500	low	rain	low	774.09	2408.13	936.43	3344.56	5392.72	2048.16
2172	Pune	Mumbai	north	06-03-2026 17:31	30.5	van	500	high	rain	medium	687.76	2446.51	1356.65	3803.17	6250.97	2447.81
2173	Kochi	Varanasi	central	01-03-2026 15:34	28.02	van	100	medium	clear	low	736.21	1684.36	1131.27	2815.63	7919.86	5104.23
2174	Pune	Chandigarh	north	03-03-2026 18:52	7.89	bike	500	low	clear	low	1035.68	2079.95	1665.1	3745.04	6611.32	2866.27
2175	Agra	Ghaziabad	south	04-03-2026 23:53	23.07	van	100	high	cloudy	high	1145.52	2890.27	2055.39	4945.66	13132.22	8186.56
2176	Bhopal	Mumbai	north	04-03-2026 03:04	28.51	van	100	medium	clear	low	1104.65	4124.44	1585.15	5709.59	13122.57	7412.99
2177	Patna	Patna	west	05-03-2026 03:14	33.4	truck	500	low	rain	low	673.44	1541.09	835.17	2376.26	7699.07	5322.81
2178	Kolkata	Visakhapatnam	south	04-03-2026 03:19	41.5	truck	1000	high	clear	low	755.95	2689.67	1220.12	3909.79	5656.74	1746.95
2179	Surat	Mumbai	north	02-03-2026 18:23	49.9	truck	100	low	clear	medium	279.05	914.5	314.07	1228.57	2767.4	1538.83
2180	Faridabad	Kolkata	west	04-03-2026 17:42	46.3	bike	500	low	fog	low	194.17	497.24	285.41	782.65	1265.75	483.09
2181	Ludhiana	Lucknow	west	02-03-2026 10:42	44.21	van	500	high	rain	low	1429.36	5630.35	1568.94	7199.29	13407.06	6207.77
2182	Agra	Lucknow	west	03-03-2026 05:09	46.56	bike	1000	medium	clear	high	30.51	94.41	45	139.4	306.6	167.2
2183	Gurgaon	Ranchi	south	02-03-2026 08:36	7.51	truck	1000	high	clear	high	932.37	2844.59	1836.34	4680.93	8312.32	3631.38
2184	Indore	Kochi	west	04-03-2026 12:06	3.32	van	50	medium	rain	high	536.25	1102.52	590.37	1692.89	6013.42	4320.52
2185	Chennai	Ranchi	west	03-03-2026 15:44	11.58	bike	500	medium	cloudy	medium	1179.57	4106.5	2212.81	6319.31	12295.25	5975.93
2186	Kochi	Kolkata	central	05-03-2026 14:00	19.24	truck	100	low	fog	medium	944.91	2362.46	1701.21	4063.68	9095.45	5031.77
2187	Bhopal	Nagpur	west	01-03-2026 14:06	18.93	van	100	low	clear	low	140.84	407.67	232.34	640.02	1093.55	453.53
2188	Jaipur	Jaipur	north	03-03-2026 17:50	19.83	bike	50	low	fog	medium	1318.63	3082.26	2446.51	5528.78	15142.59	9613.81
2189	Ranchi	Surat	west	05-03-2026 10:23	9.09	bike	50	medium	cloudy	low	160.54	481.54	242.58	724.12	1107.76	383.65
2190	Kanpur	Gurgaon	west	03-03-2026 17:34	48.65	truck	50	low	rain	medium	302.12	682.83	576.46	1259.29	3524.8	2265.51
2191	Pune	Kanpur	south	06-03-2026 15:52	49.44	bike	50	medium	clear	low	797.04	2342.77	1033.25	3376.02	7926.04	4550.02
2192	Bengaluru	Nagpur	central	02-03-2026 20:22	2.53	truck	1000	high	fog	medium	1110.26	3044.13	1621.17	4665.3	12634.46	7969.16
2193	Kolkata	Ghaziabad	central	06-03-2026 10:58	39.94	bike	500	low	rain	high	1275.89	4637.67	2084.58	6722.25	14281.76	7559.51
2194	Kolkata	Ghaziabad	east	03-03-2026 00:53	34.63	truck	50	high	clear	low	337.43	1307.5	623.71	1931.21	3882.09	1950.88
2195	Ludhiana	Bengaluru	east	03-03-2026 05:53	35.42	truck	1000	medium	cloudy	low	1180.09	3793.59	1702.16	5495.74	7622.18	2126.44
2196	Delhi	Delhi	south	05-03-2026 12:33	7.4	bike	50	high	fog	high	454.59	1696.78	506.74	2203.51	4589.83	2386.32
2197	Patna	Nagpur	east	04-03-2026 11:05	21.54	bike	1000	medium	rain	low	327.72	1268.14	383.35	1651.49	3795.7	2144.21
2198	Nagpur	Ahmedabad	west	04-03-2026 08:21	12.74	van	1000	medium	fog	high	329.18	1284.02	344.5	1628.52	2226.48	597.96
2199	Ghaziabad	Visakhapatnam	west	03-03-2026 19:34	32.65	truck	1000	high	rain	low	102.29	218.26	191.54	409.8	1193.91	784.11
